========LOAD========
Success
=======================

========BTLOAD========
Success
=======================

=======PRINT_BPTREE=======
FrequentPattern		Frequency
{almonds, eggs}    2
{burgers, eggs}    2
{chicken, eggs}    2
{french fries, eggs}    2
{mineral water, eggs}    2
{turkey, eggs}    2
{almonds, burgers, eggs}    2
{almonds, soup, eggs}    2
{burgers, soup, eggs}    2
{chicken, mineral water, eggs}    2
{french fries, soup, eggs}    2
{almonds, burgers, soup, eggs}    2
{chocolate, eggs}    3
{chocolate, soup, eggs}    3
{soup, eggs}    4
=========================
